ID;Nombre;Marca;Especie;Etapa_de_Vida;PB(%);EE(%);Ash(%);Humedad(%);FC(%);ENA(%);FC_MS (%);GE(kcal);DE(kcal);ME(kcal);Precio_USD_kg;Ingredientes (5 primeros de la lista);Fuente_PB;Fuente_EE;Fuente_FC;Otros
143;Pedigree Adulto;Pedigree;Canino ;Adulto;21,00;10,00;9,00;12,00;5,00;43,00;5,68;410,50;341,02;319,18;2,20;Harina de carne, maíz, trigo, grasa animal, vitaminas;Harina de carne;grasa animal;"maíz; trigo";vitaminas
144;Poema Adulto Salmón;Poema;Canino;Adulto;30,00;15,00;7,00;9,00;3,00;36,00;3,30;471,90;408,13;376,93;14,00;Harina de salmón, arroz, maíz, grasa animal, soya;"Harina de salmón; soya";grasa animal;"arroz; maíz";—
145;Poema Cachorro Salmón;Poema;Canino;Cachorro;30,00;16,00;7,00;10,00;3,00;34,00;3,33;473,10;408,92;377,72;15,00;Harina de salmón, arroz, maíz, grasa animal, subproductos;Harina de salmón;grasa animal;"arroz; maíz";subproductos
146;Poema Cachorro Pollo;Poema;Canino;Cachorro;30,00;16,00;7,00;10,00;3,00;34,00;3,33;473,10;408,92;377,72;14,00;Harina de pollo, arroz, maíz, grasa animal, subproductos;Harina de pollo;grasa animal;"arroz; maíz";subproductos
147;Poema alimento super primium;Poema ;Canino ;Adulto Razas pequenas;30,00;17,00;8,50;9,00;3,00;32,50;3,30;476,35;411,97;380,77;9,16;Hidrolizado de pollo, arroz entero, hidrolizado de salmon, aceite estabilizado de pollo;"Hidrolizado de pollo; hidrolizado de salmon";aceite estabilizado de pollo;arroz entero;—
148;Poema alimento super primium;Poema ;Canino ;Adultos ;30,00;15,00;7,00;9,00;3,00;36,00;3,30;471,90;408,13;376,93;7,75;Hidrolizado de salmón entero, arroz entero, aceite de salmón, sardinas, avena;"Hidrolizado de salmón entero; sardinas";aceite de salmón;"arroz entero; avena";—
149;Poema alimento super primium cachorro;Poema ;Canino ;Cachorro ;33,00;17,00;7,00;9,00;3,00;31,00;3,30;487,30;421,44;387,12;7,75;Hidrolizado de salmón entero, arroz entero, aceite de salmon y sardinas, avena, almidón de mandioca;"Hidrolizado de salmón entero; sardinas";aceite de salmon;"arroz entero; avena; almidón de mandioca";—
150;Premier ;Premier ;Canino ;Adulto Obeso / Light;27,00;9,00;7,50;12,00;8,00;36,50;9,09;420,95;329,18;301,10;6,00;Harina de pollo, arroz, fibra vegetal, grasa de pollo, pulpa de remolacha;Harina de pollo;grasa de pollo;"arroz; fibra vegetal; pulpa de remolacha";—
151;Puppy Large Breed;Premium;Canino ;cachorro ;28,00;14,00;9,00;10,00;4,00;35,00;4,44;451,10;382,73;353,61;5,00;Harina de pollo, maíz, arroz, grasa, minerales;Harina de pollo;grasa;"maíz; arroz";minerales
152;Pro Pac Ultimate Lamb Meal & Rice;Pro Pac;Canino;Adulto;22,00;12,00;7,00;10,00;6,00;43,00;6,67;439,10;358,60;335,72;20,00;Harina de cordero, arroz, cebada, grasa de pollo, pulpa de remolacha;Harina de cordero;grasa de pollo;"arroz; cebada; pulpa de remolacha";—
153;Pro Pac Ultimate Puppy Chicken Meal;Pro Pac;Canino;Cachorro;30,00;20,00;8,00;10,00;4,00;28,00;4,44;490,20;415,91;384,71;22,00;Harina de pollo, arroz, cebada, grasa de pollo, pulpa de remolacha;Harina de pollo;grasa de pollo;"arroz; cebada; pulpa de remolacha";—
154;Pro Pac;Pro Pac;Canino ;Adulto;22,00;12,00;9,30;10,00;5,50;41,20;6,11;429,67;354,31;331,43;3,61;Cordero, arroz integral, pescado blanco, pulpa de remolacha, linaza;"Cordero; pescado blanco";—;"arroz integral; pulpa de remolacha";linaza
155;Ultimates;Pro Pac Ultimates;Canino ;Adulto;22,00;12,00;9,30;10,00;5,50;41,20;6,11;429,67;354,31;331,43;7,10;Harina de cordero, arroz integral, guisantes, arroz, almidón de guisantes;"Harina de cordero; guisantes";—;"arroz integral; arroz; almidón de guisantes";—
156;ProCan;Pronaca;Canino ;Adultos razas medianas y grandes;21,00;8,00;8,00;10,00;4,00;49,00;4,44;412,20;349,73;327,89;1,68;Maíz, harina de pollo, harina de carne y hueso, coproductos de procesamiento de aves, coproductos de trigo;"harina de pollo; harina de carne y hueso; coproductos de procesamiento de aves";—;"Maíz; coproductos de trigo";—
157;Compa Sabor a Pollo;Pronaca;Canino ;Adultos para todas las razas;18,00;6,00;8,00;12,00;5,00;51,00;5,68;388,60;322,83;304,11;1,32;Maiz y derivados, harina de pollo, harina de Visceras, salvado de trigo, soya y derivados;"harina de pollo; harina de Visceras; soya y derivados";—;"Maiz y derivados; salvado de trigo";—
158;ProCan Equilibrio;Pronaca;Canino;Adulto todas las razas ;23,00;8,00;7,00;10,00;5,00;47,00;5,56;419,50;349,26;325,34;2,62;Maíz, coproductos de procesamiento de aves, coproductos de trigo, pasta de soya, coproductos de arroz ;"coproductos de procesamiento de aves; pasta de soya";—;"Maíz; coproductos de trigo; coproductos de arroz";—
159;ProCan ;Pronaca;Canino;Senior;22,00;7,00;7,00;12,00;5,00;47,00;5,68;404,40;335,96;313,08;2,83;Pollo, carne, cereales, glucosamina y condroitina;"Pollo; carne";—;cereales;glucosamina y condroitina
160;Compa;Pronaca;Canino;Cachorros;20,00;8,00;10,00;12,00;4,00;46,00;4,55;394,20;333,89;313,09;1,13;Maíz y derivados, trigo y derivados, harina de pollo, harina de visceras, soya y derivados;"harina de pollo; harina de visceras; soya y derivados";—;"Maíz y derivados; trigo y derivados";—
161;LADRINA sabor carne a la parilla con cereales y leche para cachorros;PURINA;Canino;Cachorro;25,00;11,00;9,00;12,00;5,00;38,00;5,68;422,20;350,74;324,74;6,67;Maíz/Harina de carne/Arroz/Grasa animal/Suero de leche en polvo;"Harina de carne; Suero de leche en polvo";Grasa animal;"Maíz; Arroz";—
162;LADRINA sabor a pollo a la brasa con vegetales;PURINA;Canino;Adulto;19,00;7,50;9,50;12,00;6,50;45,50;7,39;392,00;316,10;296,34;4,78;Maíz/Harina de subproductos de pollo/Trigo/Grasa animal/Subproductos de origen veguetal;Harina de subproductos de pollo;Grasa animal;"Maíz; Trigo";Subproductos de origen veguetal
163;EXCELLENT adult maintenance;PURINA;Canino;Adulto;23,00;10,00;9,00;12,00;4,00;42,00;4,55;413,70;350,40;326,48;14,33;Maíz/Harina de soya/Arro/Harina de carne/Hueso bovino,;"Harina de soya; Harina de carne; Hueso bovino";—;"Maíz; Arro";—
164;LABRINA sabor carne a la parrilla con vegetales;PURINA;Canino;Adulto;25,00;11,00;9,00;12,00;5,00;38,00;5,68;422,20;350,74;324,74;8,65;Maíz/Harina de subproductos de carne/Trigo/Grasa animal/Subproductos de origen veguetal;Harina de subproductos de carne;Grasa animal;"Maíz; Trigo";Subproductos de origen veguetal
165;Dog Chow Adulto;Purina Dog Chow;Canino ;Adulto ;21,00;10,00;8,00;12,00;4,00;45,00;4,55;414,60;351,17;329,33;2,40;Harina de carne, maíz, arroz, grasa animal, soya;"Harina de carne; soya";Grasa animal;"maíz; arroz";—
166;PUPPY SMALL BREED;Purina pro plan;Canino ;Cachorros;28,00;17,00;7,00;12,00;3,00;33,00;3,41;467,00;403,14;374,02;8,00;Pollo, harina de proteina de maiz , subproducto de ave ,arroz ,trigo ;"Pollo; harina de proteina de maiz";—;"arroz; trigo";subproducto de ave
167;PUPPY MINI;Purina pro plan;canino ;Cachorros rasas pequeńas;30,00;20,00;7,00;12,00;3,00;28,00;3,41;486,10;419,63;388,43;7,50;pollo,glutende maiz,arroz,trigo,subproducto de ave;"pollo; glutende maiz";—;"arroz; trigo";subproducto de ave
168;HAPPY DOG FIT & VITAL MINI ADULT;Purina pro plan;Canino;Adulto Razas pequenas;26,00;26,00;7,00;12,00;2,00;27,00;2,27;511,50;449,86;422,82;7,50;pollo,glutende maiz,arroz,trigo,subproducto de ave;"pollo; glutende maiz";—;"arroz; trigo";subproducto de ave
169;Pro Plan Adult Dog Razas Medianas;Purina Pro Plan ;Canino ;Adulto ;26,00;15,00;8,50;12,00;3,00;35,50;3,41;447,05;385,92;358,88;7,17;Carne de pollo congelada, maíz, harina de subproductos de pollo, trigo, arroz;"Carne de pollo congelada; harina de subproductos de pollo";—;"maíz; trigo; arroz";—
170;Ringo Vitality Adulto;Ringo;Canino ;Adulto ;20,00;9,00;9,00;12,00;5,00;45,00;5,68;403,60;335,29;314,49;2,00;Harina de carne, maíz, trigo, grasa animal, vitaminas;Harina de carne;grasa animal;"maíz; trigo";vitaminas
171;Ringo Premium Adultos Para Razas Medianas y Grandes;Ringo;Canino ;Adulto ;24,00;10,00;9,00;10,00;4,00;43,00;4,44;423,50;359,32;334,36;2,16;Harina de pollo, Levadura, Gluten de maíz, Arroz molido, Torta de soya ;"Harina de pollo; Gluten de maíz; Torta de soya";—;Arroz molido;Levadura
172;SHIH TZU puppy;ROYAL CANIN;Canino;Cachorro;28,00;18,00;7,60;10,00;1,50;34,90;1,67;478,04;424,58;395,46;27,33;Proteína de ave deshidratadas/Arroz/Maíz/Grasas animales/Aislado de proteínas vguetales;"Proteína de ave deshidratadas; Aislado de proteínas vguetales";Grasas animales;"Arroz; Maíz";—
173;Pug adult;ROYAL CANIN;Canino;Adulto;27,00;16,00;10,10;10,00;3,60;33,30;4,00;455,59;389,44;361,36;21,33;Proteína de ave deshidratadas/Arroz/Maíz/Grasas animales/Hidrolizado de proteínas animales;"Proteína de ave deshidratadas; Hidrolizado de proteínas animales";Grasas animales;"Arroz; Maíz";—
174;ROYAL CANIN ADULT CHIHUAHUA ;ROYAL CANIN;Canino ;Adultos;28,00;14,00;5,10;10,00;2,10;40,80;2,33;467,09;410,40;381,28;27,17;Harina de subproductos de pollo, arroz, maíz, grasa animal y trigo ;Harina de subproductos de pollo;grasa animal;"arroz; maíz; trigo";—
175;Canine obesity management;Royal Canin;Canino ;Adulto;30,00;12,00;20,00;6,00;5,00;27,00;5,32;415,00;346,91;315,71;8,00;Fibra vegetal (celulosa), pulpa de remolacha, proteina de pollo, arroz, cebada, ;proteina de pollo;—;"Fibra vegetal (celulosa); pulpa de remolacha; arroz; cebada";—
176;STARTER MEDIUM;Royal Canin;Canino;Cachorros (destete hasta 2 meses) y Hembras gestantes y en lactancia;30,00;22,00;8,00;12,00;1,30;26,70;1,48;492,60;438,85;407,65;0,53;proteina de aves , arroz, grasa animal , proteina vegetal , maiz;"proteina de aves; proteina vegetal";grasa animal;"arroz; maiz";—
177;DERMACOMFORT ALL SIZES;Royal Canin;Canino ;Adulto;22,00;15,00;7,80;11,00;3,80;40,40;4,27;447,62;380,90;358,02;14,00;Arroz, proteína vegetal purificada L,I,P, (gluten de trigo), harina de trigo, grasas animales (vacuna y/o pollo), harina de gluten de maíz;"proteína vegetal purificada L,I,P, (gluten de trigo); harina de gluten de maíz";grasas animales (vacuna y/o pollo);"Arroz; harina de trigo";—
178;SABUESO ADULTOS;Sabueso;Canino ;Adulto ;18,00;7,00;7,00;11,00;6,00;51,00;6,74;402,10;327,95;309,23;2,67;Maíz, Gluten maíz, Soya, Harina carne;"Gluten maíz; Soya; Harina carne";—;Maíz;—
179;SABUESO CACHORROS;Sabueso;Canino ;Cachorro;28,00;8,00;10,00;12,00;4,00;38,00;4,55;407,00;344,73;315,61;2,50;Maíz, gluten de maíz y/o torta de soya, harina de carne y/o subproductos de pollo, salvado de trigo, cascarilla de soya;"gluten de maíz y/o torta de soya; harina de carne y/o subproductos de pollo";—;"Maíz; salvado de trigo";cascarilla de soya
180;SIEGER REDUCED CALORIE;Sieger;Canino ;Adultos;27,00;5,00;7,00;10,00;6,00;45,00;6,67;410,00;334,83;306,75;0,45;Harina de pollo, maiz, arroz, salvado de trigo, pulpa de remolacha ;Harina de pollo;—;"maiz; arroz; salvado de trigo; pulpa de remolacha";—
181;Supermaxi alimentos para perros ;Supermaxi;Canino ;Adulto;21,00;8,00;8,00;10,00;4,00;49,00;4,44;412,20;349,73;327,89;1,79;Trigo, harina de pollo, maíz, arroz,pasta de soya;"harina de pollo; pasta de soya";—;"Trigo; maíz; arroz";—
182;Bosch SOFT;TALMAX;Canino ;Adulto;21,00;14,00;6,00;19,00;3,00;37,00;3,70;415,30;356,76;334,92;9,33;Pollo fresco, banana deshidratada, harina de papa, almidon de papa, proteina de papa;"Pollo fresco; proteina de papa";—;"banana deshidratada; harina de papa; almidon de papa";—
183;Belcan Adulto;Vitalcan;Canino ;Adultos ;18,00;12,00;4,00;7,00;4,00;55,00;4,30;457,30;388,93;370,21;8,50;Harina de carne, Harinae pollo, Aceite de pollo, Hidrolizado proteico de pollo, Hrina de pescado, Harina de trigo ;"Harina de carne; Harinae pollo; Hidrolizado proteico de pollo; Hrina de pescado";Aceite de pollo;Harina de trigo;—
184;Belcan Junior;Vitalcan;Canino ;Adultos Razas medianas y grandes;21,00;10,00;4,00;10,00;4,00;51,00;4,44;439,20;372,64;350,80;9,00;Harina de carne y hueso bovino, maíz, Harina de pollo, trigo, arroz;"Harina de carne y hueso bovino; Harina de pollo";—;"maíz; trigo; arroz";—
185;HOP! perros adultos razas medianas y grandes;Vitalcan;Canino ;Adulto;21,00;10,00;4,00;10,00;4,00;51,00;4,44;439,20;372,64;350,80;9,00;Maiz, harina de carne, arvejas, harina de soja, arroz, harina de pollo;"harina de carne; arvejas; harina de soja; harina de pollo";—;"Maiz; arroz";—
186;Nurique Mother baby dog;Vitalcan;Canino;Adulto;32,00;8,00;2,00;16,00;6,00;36,00;7,14;429,80;348,08;314,80;6,00;Pollo deshodratado, arroz, maiz grasa de pollo, proteina de pescado, pulpa de remolacha;"Pollo deshodratado; proteina de pescado";grasa de pollo;"arroz; maiz; pulpa de remolacha";—
187;PREMIUM PERROS CACHORROS VITALCAN;Vitalcan;Canino ;Cachorro;25,00;15,00;7,50;10,00;4,00;38,50;4,44;457,75;388,38;362,38;5,00;Harina de carne y hueso bovino, trigo, harina de vísceras de pollo, maíz, concentrado proteico de soja;"Harina de carne y hueso bovino; harina de vísceras de pollo; concentrado proteico de soja";—;"trigo; maíz";—
188;Premium;Vitalcan;Canino ;Adultos;24,00;14,00;9,00;10,00;3,50;39,50;3,89;444,70;380,84;355,88;7,04;Harina de carne y hueso bovino, maíz, harina de visceras de pollo, trigo;"Harina de carne y hueso bovino; harina de visceras de pollo";—;"maíz; trigo";—
189;Premium Perro Adulto Raza Pequeńa;Vitalcan;Canino ;Adultos raza pequeńa;25,00;15,00;8,00;10,00;3,50;38,50;3,89;455,70;390,26;364,26;6,00;Harina de vísceras de pollo, maíz, harina de carne y hueso bovino, trigo,;"Harina de vísceras de pollo; harina de carne y hueso bovino";—;"maíz; trigo";—
190;WELLNESS Cachorros Razas Medianas y Grandes;Wellnes (Wellnes Pet Food);Canino ;Cachorro;28,00;13,00;9,50;10,00;4,00;35,50;4,44;443,75;376,50;347,38;8,40;Harina de salmón, harina de pollo, almidón de yuca, aceite de pollo, hidrolizado de pollo y cerdo ;"Harina de salmón; harina de pollo; hidrolizado de pollo y cerdo";aceite de pollo;almidón de yuca;—
191;NATURAL WOODLAND WILD IBERIAN DIET;Wild Iberian DIet;Canino;Todas las edades;30,00;17,00;7,50;9,00;3,50;33,00;3,85;480,45;411,75;380,55;15,00;Carne deshidratada de cerdo ibérico, Arroz integral, Guisantes, Arroz molido, Carne fresca de Jabalí;"Carne deshidratada de cerdo ibérico; Guisantes; Carne fresca de Jabalí";—;"Arroz integral; Arroz molido";—
192;Winner Plus Junior;Winner Plus;Canino ;Cachorro;29,00;19,00;6,50;10,00;2,90;32,60;3,22;489,45;423,83;393,67;6,60;Pollo deshidratado, arroz, grasa animal, salmos deshidratado y pulpa de remolacha;"Pollo deshidratado; salmos deshidratado";grasa animal;"arroz; pulpa de remolacha";—
193;Winner Plus Salmon y Potato Holistis;Winner Plus;Canino ;Adultos todas las razas;24,00;14,00;5,90;10,00;2,40;43,70;2,67;457,41;399,72;374,76;6,25;"Salmón 41%; patata deshidratada; almidón de patata; grasa animal; pulpa de remolacha azucarera deshidratada";Salmón 41%;grasa animal;"patata deshidratada; almidón de patata; pulpa de remolacha azucarera deshidratada";—
194;SPECIAL DOG EXCELLENCE MEDIUN ADULT MONOPROTEIN PORK;;Canino ;Adulto (razas medianas);24,00;12,00;7,00;10,00;3,00;44,00;3,33;442,30;382,29;357,33;3,50;Carne de cerdo deshidratada, arroz, maíz, grasa animal, pulpa de remolacha, levaduras, vitaminas y minerales;Carne de cerdo deshidratada;grasa animal;"arroz; maíz; pulpa de remolacha";"levaduras; vitaminas; minerales"
195;SPECIAL DOG EXCELLENCE ALL BREEDS PUPPY & JUNIOR CHIKEN;;Canino ;Cachorro;28,00;14,00;7,50;10,00;2,50;38,00;2,78;457,25;398,85;369,73;3,80;Pollo deshidratado, arroz, maíz, grasa animal, huevo en polvo, pulpa de remolacha, vitaminas y minerales;"Pollo deshidratado; huevo en polvo";grasa animal;"arroz; maíz; pulpa de remolacha";"vitaminas; minerales"
196;El Artesanal Alimento para perros adultos ;;Canino ;Adulto;20,00;10,00;8,00;12,00;4,00;46,00;4,55;413,00;349,81;329,01;2,50;Carne de pollo, arroz, vegetales (zanahoria), grasa animal, vísceras, vitaminas y minerales;"Carne de pollo; vísceras";grasa animal;"arroz; vegetales (zanahoria)";"vitaminas; minerales"
197;El Artesanal Alimento para perros cachorros ;;Canino ;Cachorro;26,00;12,00;7,00;12,00;3,00;40,00;3,41;437,30;377,50;350,46;2,80;Carne de pollo, arroz, huevo, grasa animal, vegetales, vitaminas y minerales;"Carne de pollo; huevo";grasa animal;"arroz; vegetales";"vitaminas; minerales"
198;SP ADULTE 28/18 MINI DOG;;Canino ;Adulto (razas pequeńas);28,00;18,00;6,50;10,00;2,50;35,00;2,78;482,55;420,92;391,80;8,00;Pollo deshidratado, arroz, grasa animal, proteína vegetal, pulpa de remolacha, vitaminas y minerales;"Pollo deshidratado; proteína vegetal";grasa animal;"arroz; pulpa de remolacha";"vitaminas; minerales"
199;SP LAMB AND RICE;;Canino ;Adulto;32,00;18,00;6,50;10,00;2,50;31,00;2,78;488,95;426,50;393,22;4,70;Cordero deshidratado, arroz, grasa animal, proteína vegetal, pulpa de remolacha, vitaminas y minerales;"Cordero deshidratado; proteína vegetal";grasa animal;"arroz; pulpa de remolacha";"vitaminas; minerales"
200;RINGO + PRO CACHORROS;;Canino ;Cachorro;28,00;12,00;10,00;10,00;3,00;37,00;3,33;436,40;377,20;348,08;2,00;Harina de carne y/o harina de pollo, levadura, gluten de maíz, harina de trigo y/o arroz molido y/o trigo molido, torta de soya;"Harina de carne y/o harina de pollo; gluten de maíz; torta de soya";—;harina de trigo y/o arroz molido y/o trigo molido;levadura
201;Balanced Gato Adulto;Vitalcan Balanced;Felino;Adulto (1–7 ańos);30,00;12,00;7,00;10,00;3,00;38,00;3,33;451,90;390,59;359,39;13,50;Harina de pollo, arroz, maíz, gluten de maíz, grasa animal;"Harina de pollo; gluten de maíz";grasa animal;"arroz; maíz";—
202;Ownat Grain Free Gato Adulto Pollo y Pavo;Ownat;Felino;Adulto;40,00;20,00;9,00;8,00;2,50;20,50;2,72;510,30;445,56;403,96;9,90;Pollo fresco, pavo fresco, pollo deshidratado, mandioca, guisantes;"Pollo fresco; pavo fresco; pollo deshidratado; guisantes";—;mandioca;—
203;Cat Chow;Purina;Felino;Adulto ;31,00;10,00;9,90;12,00;3,50;33,60;3,98;422,81;361,56;329,32;12,20;Maiz, harinas proteicas, trigo, soya, gluten de maíz ;"harinas proteicas; soya; gluten de maíz";—;"Maiz; trigo";—
204;Royal Canin Indoor;Royal Canin;Felino ;Adulto  ;27,00;13,00;7,00;8,00;4,00;41,00;4,35;460,60;391,43;363,35;26,18;Maiz, proteinas de ave deshidratadas, arroz, aislado de proteínas vegetales, trigo;"proteinas de ave deshidratadas; aislado de proteínas vegetales";—;"Maiz; arroz; trigo";—
205;Avant Premium Gatitos;Pronaca;Felino ;Cachorros;38,00;16,00;9,00;10,00;3,50;23,50;3,89;477,70;409,10;369,58;5,20;Carne de pollo y/o cerdo, harina de pollo, maíz, grasa animal y/o vegetal, proteína de maíz;"Carne de pollo y/o cerdo; harina de pollo; proteína de maíz";grasa animal y/o vegetal;maíz;—
206;Avant Premium Gatos;Pronaca;Felino ;Adulto;36,00;15,00;8,50;10,00;4,00;26,50;4,44;471,25;399,83;362,39;5,08;Carne de pollo y/o cerdo, harina de pollo, arroz, maíz, grasa animal y/o vegetal;"Carne de pollo y/o cerdo; harina de pollo";grasa animal y/o vegetal;"arroz; maíz";—
207;ProCat Care ;Pronaca;Felino ;Adultos;32,00;10,00;8,50;12,00;5,00;32,50;5,68;430,15;357,35;324,07;3,91;Harina de pollo y/o cerdo, arroz, maíz y/o trigo, proteína de maíz, grasa animal y/o vegetal;"Harina de pollo y/o cerdo; proteína de maíz";grasa animal y/o vegetal;"arroz; maíz y/o trigo";—
208;NutraPro;Agripac;Felino;Adultos;32,00;12,00;8,00;12,00;3,50;32,50;3,98;442,80;378,65;345,37;8,50;Harina de pollo,arroz,gluten de maiz, Nucleo Nutra Pro Opticat Gatos;"Harina de pollo; gluten de maiz";—;arroz;Nucleo Nutra Pro Opticat Gatos
209;Michu Pollo;Agripac;Felino ;Adultos;24,00;8,00;9,00;10,00;4,00;45,00;4,44;412,90;350,32;325,36;6,20;Arrocillo,Pasta de soya,Harina de pollo,maiz,Grano de soya;"Pasta de soya; Harina de pollo; Grano de soya";—;"Arrocillo; maiz";—
210;Chiki ;Pronaca;Felino;Adulto;35,00;15,00;8,00;10,00;4,00;28,00;4,44;471,70;400,21;363,81;30,00;Harina de carne de pollo, Subproductos de cereales, aceites vegetales, prebioticos ;Harina de carne de pollo;aceites vegetales;Subproductos de cereales;prebioticos
211;NutraPro;Agripac;Felino;Cachorros;32,00;12,00;8,00;12,00;3,50;32,50;3,98;442,80;378,65;345,37;28,71;Harina de pollo, arroz, maíz, gluten de maíz, grasa animal;"Harina de pollo; gluten de maíz";grasa animal;"arroz; maíz";—
212;Wiskas ;Mars incorporated ;Felino;Adulto ;30,00;12,00;8,50;12,00;4,00;33,50;4,55;437,55;370,60;339,40;5,50;Maíz, gluten de maíz, harina de subproductos de pollo, harina de soya, grasa animal ;"gluten de maíz; harina de subproductos de pollo; harina de soya";grasa animal;Maíz;—
213;Ferguz;albex;Felino ;Adultos/ Cachorros;28,00;10,00;9,00;12,00;4,50;36,50;5,11;421,70;353,75;324,63;4,20;Maíz,harina de carne y hueso,gluten de maiz, harina de soya, trigo ;"harina de carne y hueso; gluten de maiz; harina de soya";—;"Maíz; trigo";—
214;Wellness;Agripac;Felino ;Adultos;16,00;14,00;9,00;10,00;4,00;47,00;4,44;431,90;366,44;349,80;19,60;Harina de salmón , harina de pollo, harina de arveja , huevo en polvo,harina de calamar;"Harina de salmón; harina de pollo; harina de arveja; huevo en polvo; harina de calamar";—;—;—
215;Nutrique Ultra premium;Vitalcan ;Felino ;Adultos;34,00;15,00;8,00;8,00;3,50;31,50;3,80;478,30;410,19;374,83;12,50;Harina de pavo , arroz, hidrolizado de higadoporcino deshidratado , arvejas secas , cebada ;"Harina de pavo; hidrolizado de higadoporcino deshidratado; arvejas secas";—;"arroz; cebada";—
216;ProCat Care ;Pronaca;Felino;Cachorros;34,00;12,00;12,00;10,00;5,50;26,50;6,11;437,80;361,01;325,65;2,90;Harina de pollo y/o cerdo, arroz, maíz y/o trigo, proteína de maíz, grasa animal y/o vegetal;"Harina de pollo y/o cerdo; proteína de maíz";grasa animal y/o vegetal;"arroz; maíz y/o trigo";—
