ID;Nombre;Marca;Especie;Etapa_de_Vida;PB(%);EE(%);Ash(%);Humedad(%);FC(%);ENA(%);FC_MS (%);GE(kcal);DE(kcal);ME(kcal);Precio_USD_kg;Ingredientes (5 primeros de la lista);Fuente_PB;Fuente_EE;Fuente_FC;Otros
217;Cat Chow;Purina;Felino;Cachorros;36,00;12,00;9,50;12,00;3,00;27,50;3,41;443,05;382,46;345,02;4,77;Harinas proteicas (pollo, res y/o cerdo), soya, gluten de maíz, trigo, maíz;"Harinas proteicas (pollo, res y/o cerdo); soya; gluten de maíz";—;"trigo; maíz";—
218;TEO Dry Cat Food;Teo;Felino ;Adulto;30,00;10,00;6,00;10,00;3,00;41,00;3,33;445,40;384,97;353,77;6,00;Maiz, pollo , garasas animales , proteina vegetal, lizina;"pollo; proteina vegetal";garasas animales;Maiz;lizina
219;Güerpo adultos formula grangera ;Guerpo;Felino ;Adulto;30,00;12,00;9,00;12,00;5,00;32,00;5,68;435,50;361,79;330,59;5,20;Pollo, arroz, almidon, salvado de trigo,  vegetales;Pollo;—;"arroz; almidon; salvado de trigo; vegetales";—
220;Eukanuba Grain  free cat ;Eukanuba ;Felino ;Adulto;37,00;12,00;6,80;8,00;2,80;33,40;3,04;472,12;410,03;371,55;8,50;pollo deshidratado,salmon fresco,papas,arvejas ,grasa de ave ;"pollo deshidratado; salmon fresco; arvejas";grasa de ave;papas;—
221;Advance cat sterilized;Advence;Felino ;adulto/esterilizado;38,00;12,50;7,50;8,00;4,30;29,70;4,67;473,50;400,18;360,66;7,50;Pavo , trigo maiz,proteina de cerdo deshidratada, cebada ;"Pavo; proteina de cerdo deshidratada";—;"trigo; maiz; cebada";—
222;catelux;josera;Felino ;adulto;32,00;20,00;6,80;8,00;5,30;27,90;5,76;506,52;420,22;386,94;9,00;proteina de ave,maiz,grasa de ave,papa deshidratada , fibra de remolacha ;proteina de ave;grasa de ave;"maiz; papa deshidratada; fibra de remolacha";—
223;Acana Bountiful Catch de Salmon ;Acana;Felino ;Adulto;33,00;16,00;9,00;10,00;4,00;28,00;4,44;469,70;398,51;433,00;34,76;Salmón, harina de salmón, harina de bagre, avena, guisantes enteros;"Salmón; harina de salmón; harina de bagre; guisantes enteros";—;avena;—
224;Nutritec Gatos Esterilizados;Bioalimentar;Felino ;Adulto/Esterilizado;32,00;10,00;8,00;10,00;5,00;35,00;5,56;440,40;366,66;333,38;10,45;Harina de pollo, harina de atún, arroz, concentrado de soya, trigo;"Harina de pollo; harina de atún; concentrado de soya";—;"arroz; trigo";—
225;Pro Plan Esterilizados;Purina;Felino ;Adulto/Esterilizado;40,00;12,00;8,50;12,00;5,50;22,00;6,25;4310,00;3664,00;3750,00;24,57;Harina de subproductos de pollo, arroz, carne de salmón, harina de soja, gluten de maíz;"Harina de subproductos de pollo; carne de salmón; harina de soja; gluten de maíz";—;arroz;—
226;Pro Plan Kitten;Purina;Felino;Cachorros;40,00;19,00;8,00;12,00;2,50;18,50;2,84;4825,00;4101,00;4300,00;19,89;Carne de pollo, harina de subproductos de pollo, gluten de maíz, arroz, maíz;"Carne de pollo; harina de subproductos de pollo; gluten de maíz";—;"arroz; maíz";—
227;Purina One Adultos Pollo y Salmón;Purina;Felino ;Adultos;34,00;14,00;8,50;12,00;3,00;28,50;3,41;4423,00;3759,00;3646,00;20,52;Carne de pollo y salmón congelados, maíz, harina de subproductos de pollo, trigo, harina de gluten de maíz;"Carne de pollo y salmón congelados; harina de subproductos de pollo; harina de gluten de maíz";—;"maíz; trigo";—
228;ONE;Purina;Felino;Adulto;34,00;14,00;8,50;12,00;3,00;28,50;3,41;454,55;392,39;357,03;22,95;Carne de pollo y salmon congelada, harina de suprducto de pollo, harina de gluten de maiz, trigo ;"Carne de pollo y salmon congelada; harina de suprducto de pollo; harina de gluten de maiz";—;trigo;—
229;ONE;Purina;Felino;Cachorros;39,00;18,00;8,50;12,00;3,00;19,50;3,41;483,75;417,60;377,04;23,40;Carne de pollo y vacuna congelada, harina de gluten de maiz, harina de subproductos de pollo, maiz;"Carne de pollo y vacuna congelada; harina de gluten de maiz; harina de subproductos de pollo";—;maiz;—
230;ONE;Purina;Felino ;Esterilizado;37,00;12,00;8,50;12,00;5,00;25,50;5,68;448,75;372,80;334,32;29,80;Carne de pollo y salmon congelada, harina de subproductos de pollo, harina de gluten de maiz, maiz;"Carne de pollo y salmon congelada; harina de subproductos de pollo; harina de gluten de maiz";—;maiz;—
231;BalanCAT;Agripac;Felino ;Adultos;29,00;12,00;10,00;12,00;5,00;32,00;5,68;429,80;357,06;326,90;5,50;Arroz, soya, trigo, harina de cerdo, aceite de pollo;"harina de cerdo; soya";aceite de pollo;"Arroz; trigo";—
232;Oh Mai Gat: Caseros y Delicados;Alimentos Polar;Felino ;Adultos;32,00;14,00;9,00;12,00;4,00;29,00;4,55;449,30;380,56;347,28;5,00;Subproductos cereales, maiz y/o arroz, harina de carne, hueso bovino, harina de cerdo;"harina de carne; hueso bovino; harina de cerdo";—;"Subproductos cereales; maiz y/o arroz";—
233;Cats Love Gato Adulto;Cats Love ;Felino ;Adulto ;31,00;15,00;9,00;10,00;2,00;33,00;2,22;461,20;405,96;373,72;9,00;Pescado o salmón , papas , arvejas, aceite de salmón, boniato;"Pescado o salmón; arvejas";aceite de salmón;"papas; boniato";—
234;Catxtreme Gato ;Catxtreme ;Felino;Adulto;32,00;12,00;7,60;8,50;4,00;35,90;4,37;458,79;389,74;356,46;5,00;Pollo,trigo,maíz ,arveja,proteínas animales ;"Pollo; proteínas animales";—;"trigo; maíz; arveja";—
235;NutraPro Gatitos y Gatos;Agripac;Felino;Cachorro/adulto;32,00;12,00;8,00;12,00;3,50;32,50;3,98;442,80;378,65;345,37;3,61;Harina de pollo, arroz, gluten de maíz, maiz ,pulpa de remolacha;"Harina de pollo; gluten de maíz";—;"arroz; maiz; pulpa de remolacha";—
236;NutraPro Control Peso;Agripac;Felino;Esterilizado;32,00;8,00;8,00;12,00;5,00;35,00;5,68;421,60;350,24;316,96;5,15;Harina de pollo, arroz, gluten de maíz, maíz, pulpa de remolacha,;"Harina de pollo; gluten de maíz";—;"arroz; maíz; pulpa de remolacha";—
237;Royal canin Sterilised 37;Royal canin;Felino;adulto/esterilizado;37,00;12,00;7,00;10,00;3,00;31,00;3,33;463,10;400,27;361,79;34,00;pollo deshidratado, maiz, aislado de proteinas vegetales, fibras vegetales, grasas animales;"pollo deshidratado; aislado de proteinas vegetales";grasas animales;"maiz; fibras vegetales";—
238;Royal canin Urinary S/O;Royal canin;Felino;Adultos/ Cachorros;34,00;15,00;7,50;8,00;2,50;33,00;2,72;480,35;419,41;384,05;40,00;Arroz, gluten de trigo, pollo deshidratada, harian de maiz, grasas animales;"gluten de trigo; pollo deshidratada";grasas animales;"Arroz; harian de maiz";—
239;Royal cani kitten sterilised;Royal Canin;Felino;cachorro/esterilizado;34,00;12,00;7,40;8,00;9,80;28,80;10,65;464,86;353,14;317,78;38,60;harina de subproductos de pollo, arroz integral, grasa de pollo, gluten de trigo, maiz;"harina de subproductos de pollo; gluten de trigo";grasa de pollo;"arroz integral; maiz";—
240;Wellness ;Wellness ;Felino ;Adultos/Esterilizados ;38,00;18,00;9,00;10,00;5,00;20,00;5,56;488,30;406,54;367,02;12,00;Pollo o salmón ,harina de pescado ,arroz o cebada,linaza ,grasa de pollo ;"Pollo o salmón; harina de pescado";grasa de pollo;arroz o cebada;linaza
241;Avant Gatitos;Avant Premium;Felino ;Gatitos hasta 12 meses;38,00;16,00;9,00;10,00;3,50;23,50;3,89;477,70;409,10;369,58;3,71;Carne fresca de pollo y cerdo, Harina de pollo, Arroz, Maíz, Avena;"Carne fresca de pollo y cerdo; Harina de pollo";—;"Arroz; Maíz; Avena";—
242;Avant Adulto;Avant Premium;Felino ;Adulto;32,00;14,00;9,00;10,00;4,00;31,00;4,44;457,50;388,16;354,88;5,00;Carne de pollo y/o cerdo, harina de pollo, arroz, maíz, proteína vegetal;"Carne de pollo y/o cerdo; harina de pollo; proteína vegetal";—;"arroz; maíz";—
243;Avant Urinary;Avant Premium;Felino ;Adulto;34,00;12,00;8,50;10,00;4,00;31,50;4,44;452,15;383,62;348,26;5,50;Carne de pollo y/o cerdo, harina de pollo, arroz, maíz, proteína de maíz;"Carne de pollo y/o cerdo; harina de pollo; proteína de maíz";—;"arroz; maíz";—
244;Ferguz;Ferguz Premium;Felino ;Adulto mix;30,00;10,00;8,00;11,00;4,00;37,00;4,49;433,10;367,15;335,95;19,95;Harina de pollo, concentrado proteico de maíz, arrocillo, maíz entero, germen de maíz;"Harina de pollo; concentrado proteico de maíz";—;"arrocillo; maíz entero; germen de maíz";—
245;Güerpo fórmula granjera;Güerpo;Felino ;Esterilizado;36,00;10,00;8,00;10,00;4,00;32,00;4,44;446,80;379,08;341,64;6,50;Harina de pollo, concentrado proteico de maiz, hidrolizado en polvo de pollo y/o cerdo, huevo hidrolizado, pasta de soya;"Harina de pollo; concentrado proteico de maiz; hidrolizado en polvo de pollo y/o cerdo; huevo hidrolizado; pasta de soya";—;—;—
246;Ownat Care Urinary;Ownat;Felino;Adulto;33,00;14,00;7,00;8,00;3,50;32,00;3,80;465,25;399,00;364,68;26,90;Pollo fresco, arroz integral, cerdo deshidratado, salmon deshidratado, raíces de yuca;"Pollo fresco; cerdo deshidratado; salmon deshidratado";—;"arroz integral; raíces de yuca";—
247;Ownat Care Wieght Control;Ownat;Felino;Adulto;37,00;9,50;7,50;8,00;8,00;30,00;8,70;456,00;359,17;320,69;41,90;Pavo fresco, pollo deshidratado, cerdo deshidratado, hidrolizado de salmon, batata deshidratada;"Pavo fresco; pollo deshidratado; cerdo deshidratado; hidrolizado de salmon";—;batata deshidratada;—
248;Monello Cat Adultos Salmón y Pollo;Monello;Felino;Adulto (+1 ańo);31,00;12,00;7,50;10,00;3,00;36,50;3,33;451,45;390,20;357,96;7,25;Harina de salmón, aceite de salmón, MOS, hexametafosfato de sodio, extracto de yucca schidigera;Harina de salmón;aceite de salmón;—;"MOS; hexametafosfato de sodio; extracto de yucca schidigera"
249;Monello Cat Gatitos;Monello;Felino;Gatitos;33,00;12,00;8,00;10,00;3,50;42,50;3,89;489,50;419,20;384,88;35,40;Harina de subproductos avícolas, harina de salmón, granos de maíz, arroz quebrado, salvado de soya,;"Harina de subproductos avícolas; harina de salmón";—;"granos de maíz; arroz quebrado; salvado de soya";—
250;Monello Cat Adulto Bolas de Pelo;Monello;Felino;Adulto;31,00;12,00;7,50;10,00;5,50;34,00;6,11;451,45;372,27;340,03;28,50;Harina de vísceras de ave, harina de salmón, maíz, arroz quebrado, harina de soya;"Harina de vísceras de ave; harina de salmón; harina de soya";—;"maíz; arroz quebrado";—
251;Cat Chow Esterilizados;Purina;Felino ;Adulto/esterilizado;36,00;12,00;9,50;12,00;6,00;24,50;6,82;443,05;360,86;323,42;10,75;Harinas proteicas origen animal, harinas de pescado, harina de alga, maíz, concentrado proteico ;"Harinas proteicas origen animal; harinas de pescado; harina de alga; concentrado proteico";—;maíz;—
252;Pro Plan Urinary;Purina;Felino ;Adultos;40,00;11,00;9,00;12,00;4,00;24,00;4,55;446,20;377,93;336,33;27,00;Gluten de maíz, pollo, harina subproductos pollo, arroz cervecero, maíz amarillo molido;"Gluten de maíz; pollo; harina subproductos pollo";—;"arroz cervecero; maíz amarillo molido";—
253; Royal Canin Sterilised Kitten;Royal canin;Felino ;Cachorros esterilizados;34,00;12,00;7,40;8,00;9,80;28,80;10,65;464,86;353,14;317,78;42,90;Proteína de ave de corral deshidratada, gluten de trigo, fibras vegetales, harina de trigo, grasas animales;"Proteína de ave de corral deshidratada; gluten de trigo";grasas animales;"fibras vegetales; harina de trigo";—
254;Royal Canin Diabetic so Index ;Royal canin;Felino ;Adultos ;46,00;12,00;7,90;8,00;4,10;22,00;4,46;482,01;408,88;361,04;47,90;Proteína de ave deshidratada, cebada, gluten de trigo, gluten de maíz, aislado de proteína de soja;"Proteína de ave deshidratada; gluten de trigo; gluten de maíz; aislado de proteína de soja";—;cebada;—
255;PremieR Esterilizado;PremieR pets;Felino ;adulto/esterilizado;38,00;12,00;8,00;10,00;4,50;27,50;5,00;460,60;387,13;347,61;24,50;Harina de víceras pollo, harina chicharrón cerdo, gluten maíz, huevo en polvo, proteína soja;"Harina de víceras pollo; harina chicharrón cerdo; gluten maíz; huevo en polvo; proteína soja";—;—;—
256;Alimento para gatos;Supermaxi;Felino ;Adulto;29,00;10,50;9,00;12,00;2,50;37,00;2,84;425,95;371,16;341,00;1,65;Harina de pollo, Arrocillo, Maíz, Coproductos de trigo, Trigo;Harina de pollo;—;"Arrocillo; Maíz; Coproductos de trigo; Trigo";—
257;Alimento para gatos ;La Original;Felino ;Adultos y Cachorros;26,00;6,50;8,00;9,00;4,50;46,00;4,95;416,35;350,27;323,23;1,29;Trigo, maíz, harina de pollo, harina de pescado, pasta de soya;"harina de pollo; harina de pescado; pasta de soya";—;"Trigo; maíz";—
258;Royal Canin Kitten;Royal Canin;Felino;Cachorros (4–12 meses);35,00;17,00;7,50;7,80;3,40;29,30;3,69;493,37;423,94;387,54;15,00;Proteína de ave deshidratada, arroz, gluten de trigo, grasa animal, maíz;"Proteína de ave deshidratada; gluten de trigo";grasa animal;"arroz; maíz";—
259;Pro Plan Adult Complete;Purina;Felino;Adulto;32,00;15,00;7,50;8,00;3,00;34,50;3,26;477,15;412,91;379,63;14,00;Pollo, arroz, gluten de maíz, harina de subproductos de pollo, maíz;"Pollo; gluten de maíz; harina de subproductos de pollo";—;"arroz; maíz";—
260;Royal Canin Fit 32;Royal canin;Felino;Adulto;32,00;15,00;7,50;8,00;4,00;33,50;4,35;477,15;405,49;372,21;15,00;Proteína de ave deshidratada, maíz, harina de maíz, trigo, grasa animal;Proteína de ave deshidratada;grasa animal;"maíz; harina de maíz; trigo";—
261;Hill's Science Diet Adult Indoor Cat;Hill's;Felino ;Adulto;30,00;20,00;6,50;8,00;3,00;32,50;3,26;504,55;436,62;405,42;18,00;Pollo, arroz integral, maíz, harina de gluten de maíz, grasa de pollo;"Pollo; harina de gluten de maíz";grasa de pollo;"arroz integral; maíz";—
262;Alimento para gatos;Aki;Felino ;Gatitos a partir de 3 semanas;29,00;10,50;9,00;12,00;2,50;37,00;2,84;425,95;371,16;341,00;3,20;Harina de pollo, Arrocillo, Maíz, Coproductos de trigo, Trigo;Harina de pollo;—;"Arrocillo; Maíz; Coproductos de trigo; Trigo";—
263;Purina One Adultos Pollo y Salmón;Purina;Felino ;Adultos;34,00;14,00;2,80;12,00;3,00;34,20;3,41;477,92;412,56;377,20;17,90;Carne de pollo y salmón congelados, maíz, harina de subproductos de pollo, trigo, harina de gluten de maíz;"Carne de pollo y salmón congelados; harina de subproductos de pollo; harina de gluten de maíz";—;"maíz; trigo";—
264;Pro Cat Chow Urinary;Purina;Felino ;Adulto ;32,00;11,00;8,00;12,00;2,50;34,50;2,84;437,50;381,23;347,95;13,00;Cereales, carnes y subproductos animales, extractos de proteínas vegetales, aceites y grasas, subproductos de origen vegetal,;"carnes y subproductos animales; extractos de proteínas vegetales";aceites y grasas;Cereales;subproductos de origen vegetal
265;Pro Cat Chow Hairball;Purina;Felino ;Adulto;30,00;9,50;8,00;12,00;4,70;35,80;5,34;426,35;356,27;325,07;11,00;Harina de subproductos de pollo, maíz integral, harina de soya, trigo integral, gluten de maíz,;"Harina de subproductos de pollo; harina de soya; gluten de maíz";—;"maíz integral; trigo integral";—
266;Pro Cat Chow Sensitive;Purina;Felino ;Adulto;34,00;11,00;8,00;12,00;5,00;30,00;5,68;440,70;366,11;330,75;13,00;Harina de subproductos de ave (pollo o pavo), harina de proteína de maíz, harina de soya, arroz, maíz molido,;"Harina de subproductos de ave (pollo o pavo); harina de proteína de maíz; harina de soya";—;"arroz; maíz molido";—
267;Mimaskot;Molitalia;Felino ;Adulto;30,00;10,00;2,90;10,00;3,00;44,10;3,33;458,11;395,96;364,76;2,50;Maěz, harina de subproductos de aves, arroz y/o subproductos de arroz, grasas de aceite de animal, harina de carne y hueso;"harina de subproductos de aves; harina de carne y hueso";grasas de aceite de animal;"Maěz; arroz y/o subproductos de arroz";—
268;Purina One Kitten;Purina;Felino ;Cachorro;40,00;19,00;8,00;12,00;2,50;18,50;2,84;492,70;429,33;387,73;20,00;Pollo, harina de gluten de maíz, arroz, grasa de res conservada con tocoferoles mixtos, harina de soya;"Pollo; harina de gluten de maíz; harina de soya";grasa de res conservada con tocoferoles mixtos;arroz;—
269;Alimento para gatos cachorros, adultos, todas las razas;El artesanal;Felino ;Todas las edades a partir de 3 semanas;26,00;6,50;8,00;9,00;4,50;46,00;4,95;416,35;350,27;323,23;3,60;Trigo, maíz, harina de pollo, harina de pescado, pasta de soya;"harina de pollo; harina de pescado; pasta de soya";—;"Trigo; maíz";—
270;Gatsy ;Purina;Felino ;Adulto;26,00;9,00;9,50;12,00;5,50;38,00;6,25;411,15;338,22;311,18;4,00;Harina proteica, maěz, concentrado proteico soya, grasa animal, acido graso omega 3;"Harina proteica; concentrado proteico soya";grasa animal;maěz;acido graso omega 3
271;Excellent;Purina;Felino ;Cachorro;32,00;20,00;8,00;10,00;2,00;28,00;2,22;493,40;434,30;401,02;13,30;Carne de pollo deshidratada, arroz, proteínas de cerdo deshidratadas, gluten de maíz, grasa animal;"Carne de pollo deshidratada; proteínas de cerdo deshidratadas; gluten de maíz";grasa animal;arroz;—
272;Razza;Agripac;Felino;Esterilizados y control de peso;32,00;10,00;8,00;10,00;3,50;36,50;3,89;440,40;377,15;343,87;5,92;Harina de pollo y/o cerdo, arrocillo, trigo, gluten de maíz,aceite de pollo;"Harina de pollo y/o cerdo; gluten de maíz";aceite de pollo;"arrocillo; trigo";—
273;Lechat Excellence Adult Pollo;Monge;Felino;Adultos;33,00;14,00;7,00;8,00;1,60;36,40;1,74;475,50;421,83;387,51;11,00;Pollo deshidratado, arroz, maíz, grasas animales, pescado deshidratado;"Pollo deshidratado; pescado deshidratado";grasas animales;"arroz; maíz";—
274;Gatuco;Bioalimentar;Felino;Cachorro y adultos;24,00;8,00;9,00;10,00;4,00;45,00;4,44;412,90;350,32;325,36;2,38;Harina de pollo, trigo, maíz, soya, arroz;"Harina de pollo; soya";—;"trigo; maíz; arroz";—
275;Chicken Adult;Bravery;Gato;Adulto;32,00;16,00;8,20;8,00;3,70;32,10;4,02;479,58;409,80;376,52;14,50;Carne de pollo deshidratada, tapioca, grasa de ave, proteína de pollo hidrolizada, guisantes;"Carne de pollo deshidratada; proteína de pollo hidrolizada; guisantes";grasa de ave;tapioca;—
276;Grain-Free Indoor Anti-stress;Brit Care;Gato;Adulto;30,00;13,00;6,80;10,00;4,00;36,20;4,44;458,02;388,60;357,40;13,80;Pollo fresco, guisantes amarillos, pollo deshidratado, manzanas secas, calabaza;"Pollo fresco; pollo deshidratado; guisantes amarillos";—;"manzanas secas; calabaza";—
277;Rocky Mountain;Taste of the Wild;Gato;Todas las etapas;42,00;18,00;8,30;10,00;3,00;18,70;3,33;497,57;430,07;386,39;15,50;Harina de pollo, guisantes, camotes, grasa de pollo, proteína de guisante;"Harina de pollo; guisantes; proteína de guisante";grasa de pollo;camotes;—
278;Indoor Cat;Diamond Naturals;Gato;Adulto;32,00;14,00;7,00;10,00;8,00;29,00;8,89;465,70;365,52;332,24;10,50;Pollo, harina de pollo, arroz blanco integral, cebada perlada, celulosa en polvo;"Pollo; harina de pollo";—;"arroz blanco integral; cebada perlada; celulosa en polvo";—
279;Raw Boost Chicken;Instinct;Gato;Adulto;41,00;21,00;8,50;9,00;3,00;17,50;3,30;515,15;445,53;402,89;28,50;Pollo, harina de pollo, harina de pavo, harina de pescado blanco, guisantes;"Pollo; harina de pollo; harina de pavo; harina de pescado blanco; guisantes";—;—;—
280;Royal Canin Hairball;Royal Canin;Felino ;Adulto ;32,00;13,00;6,00;7,50;8,50;33,00;9,19;474,75;370,59;337,31;16,00;Harina de subproductos de pollo, Maiz, Fibra de Guisante (arveja), Arroz de cervecería y Gluten de Maiz ;"Harina de subproductos de pollo; Gluten de Maiz";—;"Maiz; Fibra de Guisante (arveja); Arroz de cervecería";—
281;Acana Hairball;Acana ;Felino ;Adulto;37,00;14,00;9,00;10,00;6,00;24,00;6,67;465,50;380,16;341,68;16,00;Pollo fresco, pollo deshidratado, arenque deshidratado, avena entera, arvejas enteras;"Pollo fresco; pollo deshidratado; arenque deshidratado; arvejas enteras";—;avena entera;—
282;Eukanuba Hairball;Eukanuba ;Felino ;Adulto;35,00;14,00;7,20;10,00;7,80;26,00;8,67;469,68;370,14;333,74;13,00;Pollo y pavo deshidratado, pollo fresco, patata, arroz blanco, arroz integral;"Pollo y pavo deshidratado; pollo fresco";—;"patata; arroz blanco; arroz integral";—
283;Nutritec Premium;Bioalimentar;Felino;Todas las etapas;31,50;12,00;6,50;10,00;4,00;35,00;4,44;452,25;383,71;350,95;11,00;Harina de sardina, proteína de leche, arroz, gluten de maíz, grasa de pollo;"Harina de sardina; proteína de leche; gluten de maíz";grasa de pollo;arroz;—
284;PAL Gato;Bioalimentar;Felino;Adulto;28,00;8,00;8,50;10,00;4,00;41,50;4,44;421,35;357,49;328,37;36,00;Harina de carne , maíz amarillo, glutén de maíz, harina de soya, grasa de pollo;"Harina de carne; glutén de maíz; harina de soya";grasa de pollo;maíz amarillo;—
285;Félix ;Purina ;Felino ;Adulto ;30,00;10,00;9,50;12,00;4,00;34,50;4,55;422,85;358,15;326,95;5,24;Maíz,harina de soya, gluten de maíz, harina de carne y hueso de res, trigo;"harina de soya; gluten de maíz; harina de carne y hueso de res";—;"Maíz; trigo";—
286;NYD PRIME GRAIN FREE;Con patitas ;Felino ;Adultos ;42,00;20,00;8,90;8,00;1,80;19,30;1,96;513,91;454,31;410,63;17,50;Carne de cordero, proteína de cordero deshidratada, almidón de papa, grasa de pollo, huevo deshidratado;"Carne de cordero; proteína de cordero deshidratada; huevo deshidratado";grasa de pollo;almidón de papa;—
287;MICHU DELICIAS DEL MAR ;MICHU;Felino;Adultos y Cachorros;24,00;8,00;9,00;10,00;4,00;43,90;4,44;408,39;346,50;321,54;5,63;Arrocillo, maíz, pasta de soya, harina de sub productos de atún, afrecho de cerveza ;"pasta de soya; harina de sub productos de atún";—;"Arrocillo; maíz; afrecho de cerveza";—
288;EXCELLENCE LECHAT ESTERILIZADOS/POLL;MONGE;FELINO;ADULTOS;33,00;12,00;6,00;8,00;3,00;38,00;3,26;469,00;405,86;371,54;5,92;Carne de pollo deshidratada, arroz, gluten de maíz, maíz grasa animal, levadura de cerveza ;"Carne de pollo deshidratada; gluten de maíz";grasa animal;"arroz; maíz";levadura de cerveza
289;Taste of the Wild Rocky Mountain Feline;Taste of the Wild;Felino ;Adulto;42,00;18,00;8,30;10,00;3,00;18,70;3,33;497,57;430,07;386,39;7,00;Venado, salmón, harina de pescado, guisantes, proteína de guisante;"Venado; salmón; harina de pescado; guisantes; proteína de guisante";—;—;—
290;Leonardo Adult complete 32/16;Leonardo;Felino ;Adulto ;30,00;12,00;8,00;10,00;3,00;37,00;3,33;447,80;387,05;355,85;8,50;Proteína de ave deshidratada, maíz, grasa de ave, trigo, harina de pescado;"Proteína de ave deshidratada; harina de pescado";grasa de ave;"maíz; trigo";—
